"potnumber","strat","n_Cc","MGT_Cc","MG_Cc","n_Hm","MGT_Hm","MG_Hm","priority","type"
1,6,2,8.5,1068,0,NA,NA,NA,"single species"
3,6,2,8.5,55,10,2.000001,1764,6.499999,"competition"
4,6,5,7.2,247,4,2.2500025,1405,4.9499975,"competition"
5,6,2,12.5,37,6,3,1748,9.5,"competition"
6,6,4,8,1148,0,NA,NA,NA,"single species"
8,6,2,8,33,10,2.7,1462,5.3,"competition"
9,6,1,10,39,4,3,1699,7,"competition"
10,6,3,6.33333333333333,119,7,2.57142857142857,1711,3.76190476190476,"competition"
11,6,2,7,1085,0,NA,NA,NA,"single species"
14,6,1,8,21,4,3.25,NA,4.75,"competition"
15,6,1,11,15,6,3,1567,8,"competition"
46,6,2,7,1172,0,NA,NA,NA,"single species"
49,6,3,6.66666666666667,175,2,3,694,3.66666666666667,"competition"
50,6,1,8,45,4,3,572,5,"competition"
51,6,1,6,715,0,NA,NA,NA,"single species"
55,6,1,7,19,4,3,847,4,"competition"
56,6,1,7,880,0,NA,NA,NA,"single species"
58,6,1,9,32,6,2.50000166666667,2341,6.49999833333333,"competition"
59,6,1,9,81,2,3,1718,6,"competition"
91,6,2,9.5,1543,0,NA,NA,NA,"single species"
94,6,2,9,71,4,3.25,1266,5.75,"competition"
95,6,1,7,51,7,3.85714285714286,1734,3.14285714285714,"competition"
96,6,1,9,936,0,NA,NA,NA,"single species"
98,6,1,10,9,9,2.44444444444444,865,7.55555555555556,"competition"
100,6,1,7,36,7,3.14285714285714,1098,3.85714285714286,"competition"
101,6,1,7,1137,0,NA,NA,NA,"single species"
103,6,1,6,20,8,6.375,1253,-0.375,"competition"
104,6,2,6.5,169,4,3,1478,3.5,"competition"
136,6,1,11,791,0,NA,NA,NA,"single species"
139,6,1,12,24,2,3.5,1075,8.5,"competition"
140,6,1,8,52,5,2.6,992,5.4,"competition"
141,6,2,6,821,0,NA,NA,NA,"single species"
143,6,1,7,51,6,2.66666666666667,1904,4.33333333333333,"competition"
144,6,2,9,87,2,2.5,1096,6.5,"competition"
145,6,1,7,18,3,3,859,4,"competition"
148,6,1,2,NA,6,3.33333333333333,NA,-1.33333333333333,"competition"
181,12,8,4.875,923,0,NA,NA,NA,"single species"
183,12,3,5.66666666666667,118,10,1.9,3312,3.76666666666667,"competition"
184,12,6,4,319,4,2.25,1047,1.75,"competition"
185,12,5,6,220,6,2,NA,4,"competition"
186,12,4,6.75,1773,0,NA,NA,NA,"single species"
188,12,2,2,97,10,2.600001,790,-0.600001,"competition"
189,12,4,5.5,249,4,3,902,2.5,"competition"
190,12,4,7.75,76,7,2.28571428571429,984,5.46428571428571,"competition"
191,12,11,4.18181909090909,1019,0,NA,NA,NA,"single species"
193,12,4,6,181,9,1.77777888888889,1583,4.22222111111111,"competition"
194,12,6,6.83333333333333,126,4,1.000005,524,5.83332833333333,"competition"
195,12,5,4.6,370,7,1.71428857142857,1701,2.88571142857143,"competition"
226,12,7,4.14285714285714,NA,0,NA,NA,NA,"single species"
228,12,2,4,NA,6,2.33333333333333,NA,1.66666666666667,"competition"
230,12,3,5.33333333333333,121,4,2.25,1062,3.08333333333333,"competition"
231,12,8,5.5,1025,0,NA,NA,NA,"single species"
233,12,1,8,18,6,2.83333333333333,1071,5.16666666666667,"competition"
234,12,6,4.16666666666667,418,2,3,731,1.16666666666667,"competition"
235,12,2,7,113,3,1.66667,1571,5.33333,"competition"
236,12,6,3.66666666666667,1016,0,NA,NA,NA,"single species"
238,12,1,4,61,6,2.5,1781,1.5,"competition"
239,12,4,4.75,212,2,2.5,606,2.25,"competition"
240,12,2,5,112,4,3,1016,2,"competition"
271,12,8,3.625,1021,0,NA,NA,NA,"single species"
273,12,4,4.75,125,10,1.400002,1304,3.349998,"competition"
274,12,9,4.44444444444444,401,4,2.25,652,2.19444444444444,"competition"
275,12,7,6.71428571428571,235,7,1.71428714285714,973,4.99999857142857,"competition"
276,12,13,4.23076923076923,1028,0,NA,NA,NA,"single species"
278,12,4,6,198,10,2.000001,1762,3.999999,"competition"
279,12,4,4.75,388,4,2,1421,2.75,"competition"
280,12,4,7.5,128,7,2.14285714285714,2135,5.35714285714286,"competition"
281,12,10,5.7,1719,0,NA,NA,NA,"single species"
283,12,4,7.75,109,10,1.800002,1498,5.949998,"competition"
284,12,8,4.75,453,4,2,1349,2.75,"competition"
285,12,5,5.4,305,7,2.14285714285714,1615,3.25714285714286,"competition"
316,12,5,8.2,1000,0,NA,NA,NA,"single species"
318,12,1,9,34,5,2,1755,7,"competition"
319,12,5,6.8,370,2,2.5,1209,4.3,"competition"
320,12,2,2.5,NA,3,2.33333333333333,1423,0.166666666666667,"competition"
321,12,5,6.8,1308,0,NA,NA,NA,"single species"
323,12,1,4,29,6,1.66666833333333,1551,2.33333166666667,"competition"
324,12,3,3.66666666666667,237,2,2,1173,1.66666666666667,"competition"
325,12,3,7.33333333333333,167,4,2.25,2088,5.08333333333333,"competition"
326,12,6,7.16666666666667,1281,0,NA,NA,NA,"single species"
328,12,1,6,53,6,1.66667,1951,4.33333,"competition"
329,12,6,4.66666833333333,685,2,2,972,2.66666833333333,"competition"
2,6,0,NA,NA,12,2.66666666666667,1986,NA,"single species"
7,6,0,NA,NA,14,2.5,1983,NA,"single species"
12,6,0,NA,NA,13,2.76923153846154,2109,NA,"single species"
13,6,0,NA,NA,10,3.4,1245,NA,"single species"
47,6,0,NA,NA,8,3,1732,NA,"single species"
48,6,0,NA,NA,6,3.5,1318,NA,"single species"
52,6,0,NA,NA,7,3,1944,NA,"single species"
53,6,0,NA,NA,6,3,1154,NA,"single species"
54,6,0,NA,NA,2,3,1280,NA,"single species"
57,6,0,NA,NA,8,2.5,1847,NA,"single species"
60,6,0,NA,NA,4,2.5,2076,NA,"single species"
92,6,0,NA,NA,13,2.76923076923077,2227,NA,"single species"
93,6,0,NA,NA,10,2.7,2091,NA,"single species"
97,6,0,NA,NA,13,2.76923076923077,1613,NA,"single species"
99,6,0,NA,NA,4,3.5,1382,NA,"single species"
102,6,0,NA,NA,14,2.785715,1558,NA,"single species"
105,6,0,NA,NA,7,3,1928,NA,"single species"
137,6,0,NA,NA,8,2.625,NA,NA,"single species"
138,6,0,NA,NA,6,3.16666666666667,1317,NA,"single species"
142,6,0,NA,NA,8,3,1580,NA,"single species"
147,6,0,NA,NA,8,2.87500125,1320,NA,"single species"
149,6,0,NA,NA,1,3,771,NA,"single species"
150,6,0,NA,NA,3,3,1030,NA,"single species"
182,12,0,NA,NA,14,2.42857142857143,1872,NA,"single species"
187,12,0,NA,NA,14,2,1260,NA,"single species"
192,12,0,NA,NA,14,2,1466,NA,"single species"
227,12,0,NA,NA,8,3,1854,NA,"single species"
229,12,0,NA,NA,1,1e-05,NA,NA,"single species"
232,12,0,NA,NA,8,1.875,987,NA,"single species"
237,12,0,NA,NA,8,1.37500375,1009,NA,"single species"
237,12,0,NA,NA,8,1.37500375,2109,NA,"single species"
272,12,0,NA,NA,14,1.85714285714286,1779,NA,"single species"
277,12,0,NA,NA,14,2.285715,2188,NA,"single species"
282,12,0,NA,NA,13,1.69230923076923,2463,NA,"single species"
317,12,0,NA,NA,8,2.25000125,1798,NA,"single species"
322,12,0,NA,NA,8,1.8750025,2572,NA,"single species"
327,12,0,NA,NA,8,1.75000125,NA,NA,"single species"
330,12,0,NA,NA,4,2.75,1987,NA,"single species"
